base	sprite	processed_png	dds_path	size	source_mode	visual_note
decision_category_ireland_authority	GFX_decision_category_ireland_authority	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_authority.png	gfx/interface/decisions/categories/decision_category_ireland_authority.dds	64x64	generated_imagegen_atlas	authority category
decision_category_ireland_crisis	GFX_decision_category_ireland_crisis	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_crisis.png	gfx/interface/decisions/categories/decision_category_ireland_crisis.dds	64x64	generated_imagegen_atlas	crisis category
decision_category_ireland_economy	GFX_decision_category_ireland_economy	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_economy.png	gfx/interface/decisions/categories/decision_category_ireland_economy.dds	64x64	generated_imagegen_atlas	economy category
decision_category_ireland_emergency	GFX_decision_category_ireland_emergency	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_emergency.png	gfx/interface/decisions/categories/decision_category_ireland_emergency.dds	64x64	generated_imagegen_atlas	emergency category
decision_category_ireland_foreign_access	GFX_decision_category_ireland_foreign_access	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_foreign_access.png	gfx/interface/decisions/categories/decision_category_ireland_foreign_access.dds	64x64	generated_imagegen_atlas	foreign access category
decision_category_ireland_integration	GFX_decision_category_ireland_integration	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_integration.png	gfx/interface/decisions/categories/decision_category_ireland_integration.dds	64x64	generated_imagegen_atlas	integration category
decision_category_ireland_partition	GFX_decision_category_ireland_partition	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_partition.png	gfx/interface/decisions/categories/decision_category_ireland_partition.dds	64x64	generated_imagegen_atlas	partition category
decision_category_ireland_ports	GFX_decision_category_ireland_ports	docs/assets/ireland_focus_tree/processed_png/decision_category_ireland_ports.png	gfx/interface/decisions/categories/decision_category_ireland_ports.dds	64x64	generated_imagegen_atlas	ports category
decision_ireland_dail_confidence	GFX_decision_ireland_dail_confidence	docs/assets/ireland_focus_tree/processed_png/decision_ireland_dail_confidence.png	gfx/interface/decisions/decision_ireland_dail_confidence.dds	32x32	generated_imagegen_atlas	parliament seal and ballot box
decision_ireland_veterans_board	GFX_decision_ireland_veterans_board	docs/assets/ireland_focus_tree/processed_png/decision_ireland_veterans_board.png	gfx/interface/decisions/decision_ireland_veterans_board.dds	32x32	generated_imagegen_atlas	veterans medal and papers
decision_ireland_public_order	GFX_decision_ireland_public_order	docs/assets/ireland_focus_tree/processed_png/decision_ireland_public_order.png	gfx/interface/decisions/decision_ireland_public_order.dds	32x32	generated_imagegen_atlas	baton and lantern
decision_ireland_route_review	GFX_decision_ireland_route_review	docs/assets/ireland_focus_tree/processed_png/decision_ireland_route_review.png	gfx/interface/decisions/decision_ireland_route_review.dds	32x32	generated_imagegen_atlas	review folder
decision_ireland_common_platform	GFX_decision_ireland_common_platform	docs/assets/ireland_focus_tree/processed_png/decision_ireland_common_platform.png	gfx/interface/decisions/decision_ireland_common_platform.dds	32x32	generated_imagegen_atlas	handshake agreement
decision_ireland_common_platform_support	GFX_decision_ireland_common_platform_support	docs/assets/ireland_focus_tree/processed_png/decision_ireland_common_platform_support.png	gfx/interface/decisions/decision_ireland_common_platform_support.dds	32x32	generated_imagegen_atlas	ballot box
decision_ireland_concession_test	GFX_decision_ireland_concession_test	docs/assets/ireland_focus_tree/processed_png/decision_ireland_concession_test.png	gfx/interface/decisions/decision_ireland_concession_test.dds	32x32	generated_imagegen_atlas	scales and document
decision_ireland_minority_guarantee	GFX_decision_ireland_minority_guarantee	docs/assets/ireland_focus_tree/processed_png/decision_ireland_minority_guarantee.png	gfx/interface/decisions/decision_ireland_minority_guarantee.dds	32x32	generated_imagegen_atlas	shielded homes
decision_ireland_restore_civilian_rule	GFX_decision_ireland_restore_civilian_rule	docs/assets/ireland_focus_tree/processed_png/decision_ireland_restore_civilian_rule.png	gfx/interface/decisions/decision_ireland_restore_civilian_rule.dds	32x32	generated_imagegen_atlas	civilian rule cap and seal
decision_ireland_border_survey	GFX_decision_ireland_border_survey	docs/assets/ireland_focus_tree/processed_png/decision_ireland_border_survey.png	gfx/interface/decisions/decision_ireland_border_survey.dds	32x32	generated_imagegen_atlas	survey compass and map
decision_ireland_unionist_alarm	GFX_decision_ireland_unionist_alarm	docs/assets/ireland_focus_tree/processed_png/decision_ireland_unionist_alarm.png	gfx/interface/decisions/decision_ireland_unionist_alarm.dds	32x32	generated_imagegen_atlas	warning bell and map
decision_ireland_unionist_safeguards	GFX_decision_ireland_unionist_safeguards	docs/assets/ireland_focus_tree/processed_png/decision_ireland_unionist_safeguards.png	gfx/interface/decisions/decision_ireland_unionist_safeguards.dds	32x32	generated_imagegen_atlas	locked safeguard chest
decision_ireland_all_island_settlement	GFX_decision_ireland_all_island_settlement	docs/assets/ireland_focus_tree/processed_png/decision_ireland_all_island_settlement.png	gfx/interface/decisions/decision_ireland_all_island_settlement.dds	32x32	generated_imagegen_atlas	joined island settlement
decision_ireland_arms_surrender	GFX_decision_ireland_arms_surrender	docs/assets/ireland_focus_tree/processed_png/decision_ireland_arms_surrender.png	gfx/interface/decisions/decision_ireland_arms_surrender.dds	32x32	generated_imagegen_atlas	rifle surrender
decision_ireland_border_cells_stand_down	GFX_decision_ireland_border_cells_stand_down	docs/assets/ireland_focus_tree/processed_png/decision_ireland_border_cells_stand_down.png	gfx/interface/decisions/decision_ireland_border_cells_stand_down.dds	32x32	generated_imagegen_atlas	stand-down lantern
decision_ireland_army_council_crisis	GFX_decision_ireland_army_council_crisis	docs/assets/ireland_focus_tree/processed_png/decision_ireland_army_council_crisis.png	gfx/interface/decisions/decision_ireland_army_council_crisis.dds	32x32	generated_imagegen_atlas	council crisis seal
decision_ireland_emergency_stockpile	GFX_decision_ireland_emergency_stockpile	docs/assets/ireland_focus_tree/processed_png/decision_ireland_emergency_stockpile.png	gfx/interface/decisions/decision_ireland_emergency_stockpile.dds	32x32	generated_imagegen_atlas	stockpile crate
decision_ireland_ldf_training	GFX_decision_ireland_ldf_training	docs/assets/ireland_focus_tree/processed_png/decision_ireland_ldf_training.png	gfx/interface/decisions/decision_ireland_ldf_training.dds	32x32	generated_imagegen_atlas	helmet and rifles
